,Name,Year,Age,Tm,Pos,No.,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,AV,Awards
2,Tom Brady,0.0,0.0,0.0,0.0,12.0,16,16.0,0.0,373.0,601.0,62.1,3764.0,28.0,4.7,14.0,2.3,185.0,49.0,6.3,6.1,10.1,235.3,85.7,0.0,31.0,190.0,4.9,5.66,5.54,2.0,3.0,13,0.0
2,Drew Brees,0.0,0.0,0.0,0.0,9.0,11,11.0,0.0,205.0,356.0,57.6,2108.0,11.0,3.1,15.0,4.2,94.0,68.0,5.9,4.6,10.3,191.6,67.5,0.0,21.0,178.0,5.6,5.12,3.91,0.0,1.0,6,0.0
2,Brett Favre,0.0,0.0,0.0,0.0,4.0,16,16.0,0.0,318.0,522.0,60.9,3303.0,19.0,3.6,24.0,4.6,0.0,66.0,6.3,5.0,10.4,206.4,72.2,0.0,30.0,199.0,5.4,5.62,4.36,3.0,3.0,13,0.0
3,Philip Rivers,0.0,0.0,0.0,0.0,17.0,16,16.0,0.0,277.0,460.0,60.2,3152.0,21.0,4.6,15.0,3.3,157.0,49.0,6.9,6.3,11.4,197.0,82.4,54.5,22.0,163.0,4.6,6.2,5.67,1.0,1.0,13,0.0
3,Aaron Rodgers,0.0,0.0,0.0,0.0,12.0,16,16.0,0.0,341.0,536.0,63.6,4038.0,28.0,5.2,13.0,2.4,184.0,71.0,7.5,7.5,11.8,252.4,93.8,62.9,34.0,231.0,6.0,6.68,6.64,1.0,2.0,15,0.0
1,Dan Marino,0.0,0.0,0.0,0.0,13.0,16,16.0,0.0,362.0,564.0,64.2,5084.0,48.0,8.5,17.0,3.0,0.0,80.0,9.0,9.4,14.0,317.8,108.9,0.0,13.0,120.0,2.3,8.6,8.94,2.0,3.0,21,0.0
1,Ben Roethlisberger,0.0,0.0,0.0,0.0,7.0,12,12.0,0.0,168.0,268.0,62.7,2385.0,17.0,6.3,9.0,3.4,110.0,85.0,8.9,8.7,14.2,198.8,98.6,0.0,23.0,129.0,7.9,7.75,7.53,2.0,2.0,11,0.0
1,John Elway,0.0,0.0,0.0,0.0,7.0,15,14.0,0.0,214.0,380.0,56.3,2598.0,18.0,4.7,15.0,3.9,0.0,73.0,6.8,6.0,12.1,173.2,76.8,0.0,24.0,158.0,5.9,6.04,5.26,2.0,2.0,10,0.0
1,Matt Ryan,0.0,0.0,0.0,0.0,2.0,14,14.0,0.0,263.0,451.0,58.3,2916.0,22.0,4.9,14.0,3.1,153.0,90.0,6.5,6.0,11.1,208.3,80.9,67.7,19.0,92.0,4.0,6.01,5.6,1.0,3.0,10,0.0
1,Eli Manning,0.0,0.0,0.0,0.0,10.0,16,16.0,0.0,294.0,557.0,52.8,3762.0,24.0,4.3,17.0,3.1,176.0,78.0,6.8,6.2,12.8,235.1,75.9,0.0,28.0,184.0,4.8,6.12,5.63,1.0,2.0,15,0.0
